Codigo,Data,Hora,Status,Cancelada
ST.P-76.2022.124,31/10/2022,10:10:01,Em avalia��o do servi�o pelo t�cnico solicitante,N�o
ST.P-76.2022.124,08/11/2022,10:11:31,Finalizado,N�o
ST.P-76.2022.124,08/11/2022,10:11:39,Finalizado,N�o
ST.P-74.2022.125,17/11/2022,15:11:56,Em avalia��o do servi�o pelo t�cnico solicitante,N�o
ST.P-77.2022.214,31/10/2022,10:10:28,Em avalia��o do servi�o pelo t�cnico solicitante,N�o
ST.P-77.2022.213,10/11/2022,16:11:56,Em avalia��o do servi�o pelo t�cnico solicitante,N�o
ST.P-76.2022.111,07/11/2022,09:11:07,Em avalia��o do servi�o pelo t�cnico solicitante,N�o
ST.P-77.2022.195,26/09/2022,18:09:38,Em avalia��o do servi�o pelo t�cnico solicitante,N�o
ST.P-77.2022.195,11/10/2022,10:10:27,Finalizado,N�o
ST.P-77.2022.195,11/10/2022,10:10:34,Finalizado,N�o
ST.P-76.2022.096,14/10/2022,14:10:02,Em avalia��o do servi�o pelo t�cnico solicitante,N�o
ST.P-76.2022.096,14/10/2022,14:10:33,Finalizado,N�o
ST.P-76.2022.096,14/10/2022,14:10:37,Finalizado,N�o
ST.P-77.2022.171,02/09/2022,16:09:32,Em avalia��o do servi�o pelo t�cnico solicitante,N�o
ST.P-77.2022.171,05/09/2022,08:09:25,Finalizado,N�o
ST.P-77.2022.171,05/09/2022,08:09:40,Finalizado,N�o
ST.P-75.2022.071,17/11/2022,15:11:26,Em avalia��o do servi�o pelo t�cnico solicitante,N�o
ST.P-77.2022.154,07/11/2022,10:11:40,Em avalia��o do servi�o pelo t�cnico solicitante,N�o
ST.P-77.2022.149,20/11/2022,20:11:39,Em avalia��o do servi�o pelo t�cnico solicitante,N�o
ST.P-75.2022.054,08/08/2022,19:08:25,Em avalia��o do servi�o pelo t�cnico solicitante,N�o
ST.P-75.2022.054,08/08/2022,19:08:25,Em avalia��o do servi�o pelo t�cnico solicitante,N�o
ST.P-75.2022.054,15/08/2022,18:08:50,Finalizado,N�o
ST.P-75.2022.054,15/08/2022,18:08:04,Finalizado,N�o
